name,short_name
first-line supervisors of transportation and material-moving machine and vehicle operators,transportation operator supervisor
"airline pilots, copilots, and flight engineers",airline pilot/flight engineer
commercial pilots,commercial pilot
air traffic controllers,air traffic controller
airfield operations specialists,airfield operations specialist
flight attendants,flight attendant
"ambulance drivers and attendants, except emergency medical technicians",ambulance driver
"bus drivers, transit and intercity",transit bus driver
"bus drivers, school or special client",school bus driver
driver/sales workers,driver/sales worker
heavy and tractor-trailer truck drivers,heavy/tractor-trailer truck driver
light truck or delivery services drivers,light truck/delivery services driver
taxi drivers and chauffeurs,taxi driver/chauffeur
locomotive engineers,locomotive engineer
"rail yard engineers, dinkey operators, and hostlers",rail yard engineer
"railroad brake, signal, and switch operators",railroad brake/signal/switch operator
railroad conductors and yardmasters,railroad conductor
subway and streetcar operators,subway/streetcar operator
sailors and marine oilers,sailor/marine oiler
"captains, mates, and pilots of water vessels",water vessel captain
motorboat operators,motorboat operator
ship engineers,ship engineer
bridge and lock tenders,bridge and lock tenders
parking lot attendants,parking lot attendant
automotive and watercraft service attendants,automotive and watercraft service attendant
traffic technicians,traffic technician
transportation inspectors,transportation inspector
"transportation attendants, except flight attendants",transportation attendant
conveyor operators and tenders,conveyor operator
crane and tower operators,crane and tower operator
dredge operators,dredge operator
excavating and loading machine and dragline operators,excavating/loading machine operator
"loading machine operators, underground mining",undeground mining loading machine operator
hoist and winch operators,hoist and winch operator
industrial truck and tractor operators,industrial truck and tractor operator
cleaners of vehicles and equipment,vehicle/equipment cleaner
"laborers and freight, stock, and material movers, hand",hand laborer/material mover
machine feeders and offbearers,machine feeder
"packers and packagers, hand","hand packer
"
gas compressor and gas pumping station operators,gas pumping station operator
"pump operators, except wellhead pumpers",pump operator
wellhead pumpers,wellhead pumper
refuse and recyclable material collectors,refuse and recyclable material collector
mine shuttle car operators,mine shuttle car operator
"tank car, truck, and ship loaders",tank car/truck/ship loader
